"CATEGORIA";"UNIDADE";"PRODUTO DE VENDA";"VENDA DE FRENTE DE LOJA";"VENDA DELIVERY";"CANCELAMENTOS C/DESPERDICIO";"SAIDA TOTAL";"CUSTO";"CUSTO TOTAL";"RECEITA FRENTE DE LOJA";"RECEITA DELIVERY";"VALOR CANCELAMENTOS";"VALOR TOTAL S/CANCELAMENTOS";"CANCELAMENTOS S/DESPERDICIO";
"ADICIONAIS";"LIFEBOX - SETOR OESTE/ GO";"AD DE BATATA FRITA";"117";"0";"11";"128";"2,66";"340,48";"1070";"0";"105";"1.069,99";"1";
"ADICIONAIS";"LIFEBOX - SETOR OESTE/ GO";"AD CEBOLA ROXA";"12";"1";"0";"13";"0,19";"2,47";"36";"3";"0";"39,00";"0";
"ADICIONAIS";"LIFEBOX - SETOR OESTE/ GO";"AD SUMO DE LIMAO";"52";"0";"0";"52";"0,29";"15,08";"104";"0";"0";"104,00";"2";
"ADICIONAIS";"LIFEBOX - SETOR OESTE/ GO";"AD FRANGO EM CUBOS 200G";"6";"9";"2";"17";"5,09";"86,53";"120";"195";"50";"315,00";"46";
"ADICIONAIS";"LIFEBOX - SETOR OESTE/ GO";"AD NUTELLA";"3";"0";"3";"6";"1,07";"6,42";"15";"0";"15";"15,00";"2";
"ADICIONAIS";"LIFEBOX - SETOR OESTE/ GO";"AD CHEDDAR CREMOSO";"12";"17";"0";"29";"1,64";"47,56";"86";"153";"0";"239,00";"2";
"ADICIONAIS";"LIFEBOX - SETOR OESTE/ GO";"AD BRIGADEIRO DE CHOCOLATE";"3";"0";"1";"4";"2,41";"9,64";"30";"0";"10";"30,00";"0";
"ADICIONAIS";"LIFEBOX - SETOR OESTE/ GO";"AD OVO";"73";"105";"11";"189";"0,55";"103,95";"222";"523";"32";"745,00";"45";
"ADICIONAIS";"LIFEBOX - SETOR OESTE/ GO";"AD BOLONHESA";"2";"2";"1";"5";"3,73";"18,65";"36";"42";"18";"78,00";"0";
"ADICIONAIS";"LIFEBOX - SETOR OESTE/ GO";"AD BACON FATIA";"83";"124";"2";"209";"2,87";"599,83";"586";"868";"14";"1.454,00";"5";
"ADICIONAIS";"LIFEBOX - SETOR OESTE/ GO";"AD BACON CUBOS";"20";"12";"1";"33";"2,75";"90,75";"125";"114";"7";"239,00";"1";
"ADICIONAIS";"LIFEBOX - SETOR OESTE/ GO";"AD HAMB SMASH  80G";"2";"0";"0";"2";"1,38";"2,76";"27";"0";"0";"27,00";"7";
"ADICIONAIS";"LIFEBOX - SETOR OESTE/ GO";"AD HAMB FRANGO 150G";"4";"0";"4";"8";"2,98";"23,84";"40";"0";"40";"40,00";"3";
"ADICIONAIS";"LIFEBOX - SETOR OESTE/ GO";"AD HAMB ANGUS 120G";"6";"0";"8";"14";"0,00";"0,00";"72";"0";"96";"72,00";"0";
"ADICIONAIS";"LIFEBOX - SETOR OESTE/ GO";"AD PURE DE BATATA";"5";"0";"1";"6";"3,54";"21,24";"40";"0";"12";"40,00";"0";
"ADICIONAIS";"LIFEBOX - SETOR OESTE/ GO";"AD CAESAR SALAD";"4";"0";"2";"6";"3,97";"23,82";"66";"0";"36";"66,00";"47";
"ADICIONAIS";"LIFEBOX - SETOR OESTE/ GO";"AD ALFACE E TOMATE";"56";"1";"0";"57";"0,67";"38,19";"168";"3";"0";"171,00";"0";
"ADICIONAIS";"LIFEBOX - SETOR OESTE/ GO";"AD PARMEGIANA FRANGO";"2";"0";"1";"3";"10,22";"30,66";"40";"0";"20";"40,00";"0";
"ADICIONAIS";"LIFEBOX - SETOR OESTE/ GO";"AD CHEDDAR CREMOSO PICANTE";"2";"0";"0";"2";"2,13";"4,26";"16";"0";"0";"16,00";"0";
"ADICIONAIS";"LIFEBOX - SETOR OESTE/ GO";"AD PICLES";"49";"54";"8";"111";"0,44";"48,84";"98";"353";"16";"451,00";"28";
"ADICIONAIS";"LIFEBOX - SETOR OESTE/ GO";"AD CEBOLA CARAMELIZADA COM COCA E WHISKY";"1";"0";"0";"1";"0,65";"0,65";"4";"0";"0";"4,00";"0";
"ADICIONAIS";"LIFEBOX - SETOR OESTE/ GO";"AD HAMB ANGUS 170G";"5";"0";"3";"8";"8,30";"66,40";"130";"0";"78";"130,00";"0";
"ADICIONAIS";"LIFEBOX - SETOR OESTE/ GO";"AD CREME DE GORGONZOLA";"4";"2";"1";"7";"2,58";"18,06";"16";"8";"9";"24,00";"0";
"ADICIONAIS";"LIFEBOX - SETOR OESTE/ GO";"AD ONION RINGS";"18";"68";"0";"86";"1,07";"92,02";"144";"476";"0";"620,00";"0";
"ADICIONAIS";"LIFEBOX - SETOR OESTE/ GO";"AD  ARROZ BRANCO";"3";"0";"1";"4";"1,61";"6,44";"17";"0";"5";"17,00";"0";
"ADICIONAIS";"LIFEBOX - SETOR OESTE/ GO";"AD FILE DE FRANGO COM CHIMICHURRI";"1";"0";"3";"4";"5,89";"23,56";"15";"0";"45";"15,00";"0";
"ADICIONAIS";"LIFEBOX - SETOR OESTE/ GO";"AD FILE BOVINO CUBOS 120G";"3";"7";"1";"11";"11,14";"122,54";"57";"196";"25";"253,00";"0";
"ADICIONAIS";"LIFEBOX - SETOR OESTE/ GO";"AD TOMATE";"10";"28";"3";"41";"0,22";"9,02";"20";"82";"6";"102,00";"0";
"ADICIONAIS";"LIFEBOX - SETOR OESTE/ GO";"AD ALFACE";"14";"2";"0";"16";"0,25";"4,00";"27";"4";"0";"31,00";"0";
"ADICIONAIS";"LIFEBOX - SETOR OESTE/ GO";"AD RECHEIO PULLED PORK - 90G";"4";"1";"0";"5";"7,32";"36,60";"57";"19";"0";"76,00";"0";
"ADICIONAIS";"LIFEBOX - SETOR OESTE/ GO";"AD QUEIJO PARMESAO";"3";"4";"1";"8";"2,80";"22,40";"23";"36";"10";"59,00";"0";
"ADICIONAIS";"LIFEBOX - SETOR OESTE/ GO";"AD SORVETE";"1";"0";"0";"1";"0,34";"0,34";"4";"0";"0";"4,00";"0";
"ADICIONAIS";"LIFEBOX - SETOR OESTE/ GO";"PARMEGIANA DE FRANGO - MSP";"0";"0";"2";"2";"7,59";"15,18";"0";"0";"88";"0,00";"0";
"ADICIONAIS";"LIFEBOX - SETOR OESTE/ GO";"AD HAMB  RECH 170G";"1";"0";"1";"2";"8,12";"16,24";"26";"0";"26";"26,00";"0";
"ADICIONAIS";"LIFEBOX - SETOR OESTE/ GO";"AD CEBOLA CARAMELIZADA";"1";"0";"0";"1";"0,83";"0,83";"3";"0";"0";"3,00";"0";
"ADICIONAIS";"LIFEBOX - SETOR OESTE/ GO";"AD MOLHO DA CASA";"3";"216";"0";"219";"1,12";"245,28";"12";"648";"0";"660,00";"0";
"ADICIONAIS";"LIFEBOX - SETOR OESTE/ GO";"MILANESA BOVINA - MSP";"0";"0";"0";"0";"10,62";"0,00";"0";"0";"0";"0,00";"1";
"ADICIONAIS";"LIFEBOX - SETOR OESTE/ GO";"AD BLEND DE QUEIJOS EMPANADO 120G";"23";"4";"0";"27";"6,72";"181,44";"276";"48";"0";"324,00";"1";
"ADICIONAIS";"LIFEBOX - SETOR OESTE/ GO";"FETTUCCINE AO ALFREDO - MSP";"0";"0";"0";"0";"6,55";"0,00";"0";"0";"0";"0,00";"1";
"ADICIONAIS";"LIFEBOX - SETOR OESTE/ GO";"COPO AGRIDOCE";"2";"0";"0";"2";"3,05";"6,10";"10";"0";"0";"10,00";"0";
"ADICIONAIS";"LIFEBOX - SETOR OESTE/ GO";"AD MOLHO KETCHUP DE GOIABA";"1";"314";"0";"315";"0,66";"207,90";"4";"942";"0";"946,00";"0";
"ADICIONAIS";"LIFEBOX - SETOR OESTE/ GO";"AD DOCE DE LEITE";"0";"0";"1";"1";"5,49";"5,49";"0";"0";"17";"0,00";"0";
"ADICIONAIS";"LIFEBOX - SETOR OESTE/ GO";"AD FRITAS";"17";"0";"0";"17";"1,51";"25,67";"170";"0";"0";"170,00";"0";
"ADICIONAIS";"LIFEBOX - SETOR OESTE/ GO";"AD COBERTURA FRUTAS VERMELHAS";"85";"1";"11";"97";"2,39";"231,83";"0";"0";"0";"0,00";"0";
"ADICIONAIS";"LIFEBOX - SETOR OESTE/ GO";"AD CRUMBLE DE CASTANHAS";"26";"0";"3";"29";"4,97";"144,13";"0";"0";"0";"0,00";"0";
"ADICIONAIS";"LIFEBOX - SETOR OESTE/ GO";"AD CRISPY ONIONS";"7";"2";"0";"9";"2,27";"20,43";"14";"4";"0";"18,00";"0";
"ADICIONAIS";"LIFEBOX - SETOR OESTE/ GO";"AD LEITE CONDENSADO";"31";"0";"3";"34";"2,48";"84,32";"248";"0";"24";"248,00";"0";
"ADICIONAIS";"LIFEBOX - SETOR OESTE/ GO";"COBERTURA CRUMBLE";"19";"0";"1";"20";"4,82";"96,40";"0";"0";"0";"0,00";"0";
"ADICIONAIS";"LIFEBOX - SETOR OESTE/ GO";"AD MUÇARELA FATIA";"3";"36";"0";"39";"2,87";"111,93";"24";"300";"0";"324,00";"0";
"ADICIONAIS";"LIFEBOX - SETOR OESTE/ GO";"AD FETTUCCINE ALHO E OLEO";"1";"0";"0";"1";"2,94";"2,94";"26";"0";"0";"26,00";"0";
"ADICIONAIS";"LIFEBOX - SETOR OESTE/ GO";"AD RUCULA";"13";"1";"0";"14";"0,96";"13,44";"26";"2";"0";"28,00";"0";
"ADICIONAIS";"LIFEBOX - SETOR OESTE/ GO";"AD QUEIJO ESTEPE";"2";"0";"0";"2";"1,71";"3,42";"16";"0";"0";"16,00";"0";
"ADICIONAIS";"LIFEBOX - SETOR OESTE/ GO";"AD LEGUMES SALTEADOS";"1";"0";"0";"1";"2,00";"2,00";"10";"0";"0";"10,00";"0";
"ADICIONAIS";"LIFEBOX - SETOR OESTE/ GO";"AD CHEDDAR FATIA";"1";"24";"0";"25";"1,33";"33,25";"8";"192";"0";"200,00";"0";
"ADICIONAIS";"LIFEBOX - SETOR OESTE/ GO";"FETTUCCINE ALHO E OLEO MSP";"0";"0";"0";"0";"2,94";"0,00";"0";"0";"0";"0,00";"1";
"ADICIONAIS";"LIFEBOX - SETOR OESTE/ GO";"ALFACE E TOMATE- MSP";"0";"0";"0";"0";"0,44";"0,00";"0";"0";"0";"0,00";"1";
"ADICIONAIS";"LIFEBOX - SETOR OESTE/ GO";"PURE DE BATATA- MSP";"1";"0";"1";"2";"3,54";"7,08";"6";"0";"0";"6,00";"1";
"ADICIONAIS";"LIFEBOX - SETOR OESTE/ GO";"FETTUCCINE COM MOLHO POMODORO - MSP";"0";"0";"1";"1";"5,58";"5,58";"0";"0";"0";"0,00";"0";
"ADICIONAIS";"LIFEBOX - SETOR OESTE/ GO";"BATATA FRITA - MSP";"0";"0";"1";"1";"2,66";"2,66";"0";"0";"0";"0,00";"0";
"ADICIONAIS";"LIFEBOX - SETOR OESTE/ GO";"AD DE FEIJAO";"1";"0";"0";"1";"0,88";"0,88";"10";"0";"0";"10,00";"0";
"ADICIONAIS";"LIFEBOX - SETOR OESTE/ GO";"FILE MIGNON AO MADEIRA E OVO - MSP";"1";"0";"0";"1";"11,03";"11,03";"30";"0";"0";"30,00";"0";
"ADICIONAIS";"LIFEBOX - SETOR OESTE/ GO";"LEGUMES SALTEADOS - MSP";"1";"0";"0";"1";"1,62";"1,62";"6";"0";"0";"6,00";"0";
"ADICIONAIS";"LIFEBOX - SETOR OESTE/ GO";"AD MOLHO GOOD LIFE";"0";"115";"0";"115";"1,04";"119,60";"0";"345";"0";"345,00";"0";
"ADICIONAIS";"LIFEBOX - SETOR OESTE/ GO";"AD MOLHO GARLIC";"0";"248";"0";"248";"0,93";"230,64";"0";"744";"0";"744,00";"0";
"ADICIONAIS";"LIFEBOX - SETOR OESTE/ GO";"AD MOLHO KETCHUP DE GOIABA GRATIS";"0";"1223";"0";"1223";"0,27";"330,21";"0";"0";"0";"0,00";"0";
"ADICIONAIS";"LIFEBOX - SETOR OESTE/ GO";"AD MOLHO GARLIC GRATIS";"0";"2188";"0";"2188";"0,32";"700,16";"0";"0";"0";"0,00";"0";
"ADICIONAIS";"LIFEBOX - SETOR OESTE/ GO";"AD MOLHO DA CASA GRATIS";"0";"2133";"0";"2133";"0,19";"405,27";"0";"0";"0";"0,00";"0";
"ADICIONAIS";"LIFEBOX - SETOR OESTE/ GO";"AD MOLHO GOOD LIFE GRATIS";"0";"491";"0";"491";"0,34";"166,94";"0";"0";"0";"0,00";"0";
"ADICIONAIS";"LIFEBOX - SETOR OESTE/ GO";"NAO QUERO MOLHO EXTRA";"0";"398";"0";"398";"0,00";"0,00";"0";"0";"0";"0,00";"0";
"ALEM DA CAIXA";"LIFEBOX - SETOR OESTE/ GO";"BONE LIFEBOX -  LANCAMENTO";"0";"0";"0";"0";"30,84";"0,00";"0";"0";"0";"0,00";"2";
"ALMOCO BOM E BARATO";"LIFEBOX - SETOR OESTE/ GO";"FRANGO AO MOLHO DE QUEIJOS COM FETTUCCINE ALHO E OLEO.";"0";"266";"0";"266";"10,56";"2.808,96";"0";"9283";"0";"9.283,40";"0";
"ALMOCO BOM E BARATO";"LIFEBOX - SETOR OESTE/ GO";"FRANGO MILANESA COM MOLHO CREMOSO.";"0";"151";"0";"151";"8,89";"1.342,39";"0";"5572";"0";"5.571,90";"0";
"ALMOCO BOM E BARATO";"LIFEBOX - SETOR OESTE/ GO";"FETTUCCINE AO MOLHO ALFREDO COM MILANESA DE FRANGO.";"0";"717";"0";"717";"10,52";"7.542,84";"0";"23589";"0";"23.589,30";"0";
"ALMOCO BOM E BARATO";"LIFEBOX - SETOR OESTE/ GO";"FETTUCCINE   AO MOLHO POMODORO COM FRANGO A MILANESA.";"0";"169";"0";"169";"8,43";"1.424,67";"0";"5560";"0";"5.560,10";"0";
"BAIXA CALORIA NO LIFE";"LIFEBOX - SETOR OESTE/ GO";"FRESH FILE SALAD";"0";"0";"8";"8";"16,06";"128,48";"0";"0";"416";"0,00";"0";
"BAIXA CALORIA NO LIFE";"LIFEBOX - SETOR OESTE/ GO";"PINK ZERO";"0";"0";"4";"4";"3,97";"15,88";"0";"0";"100";"0,00";"0";
"BAIXA CALORIA NO LIFE";"LIFEBOX - SETOR OESTE/ GO";"MIX ZERO";"0";"0";"4";"4";"9,96";"39,84";"0";"0";"100";"0,00";"0";
"BAIXA CALORIA NO LIFE";"LIFEBOX - SETOR OESTE/ GO";"BRAVO BURGER";"0";"0";"5";"5";"13,89";"69,45";"0";"0";"260";"0,00";"0";
"BAIXA CALORIA NO LIFE";"LIFEBOX - SETOR OESTE/ GO";"BRAVO CHICKEN";"0";"0";"4";"4";"7,99";"31,96";"0";"0";"196";"0,00";"0";
"BAIXA CALORIA NO LIFE";"LIFEBOX - SETOR OESTE/ GO";"YELLOW ZERO";"1";"0";"0";"1";"3,85";"3,85";"19";"0";"0";"19,00";"0";
"BEBIDAS";"LIFEBOX - SETOR OESTE/ GO";"REFRIGERANTES LATA";"1392";"0";"38";"1430";"0,00";"0,00";"480";"0";"0";"479,88";"39";
"BEBIDAS";"LIFEBOX - SETOR OESTE/ GO";"COCA COLA KS ZERO";"438";"0";"7";"445";"3,29";"1.464,05";"4380";"0";"70";"4.379,99";"18";
"BEBIDAS";"LIFEBOX - SETOR OESTE/ GO";"PINK LEMONADE";"182";"0";"11";"193";"4,95";"955,35";"3458";"0";"209";"3.457,98";"2";
"BEBIDAS";"LIFEBOX - SETOR OESTE/ GO";"REFIL DE REFRIGERANTE";"2107";"0";"20";"2127";"0,00";"0,00";"37926";"0";"360";"37.926,00";"47";
"BEBIDAS";"LIFEBOX - SETOR OESTE/ GO";"AGUA SEM GAS 500ML";"457";"5";"9";"471";"1,43";"673,53";"2736";"40";"54";"2.776,00";"3";
"BEBIDAS";"LIFEBOX - SETOR OESTE/ GO";"SUCO COMBINADO";"465";"0";"13";"478";"0,00";"0,00";"9300";"0";"260";"9.299,96";"6";
"BEBIDAS";"LIFEBOX - SETOR OESTE/ GO";"AGUA COM GAS 500ML";"637";"8";"5";"650";"1,64";"1.066,00";"4442";"72";"35";"4.513,92";"15";
"BEBIDAS";"LIFEBOX - SETOR OESTE/ GO";"SUCO DE LARANJA";"578";"98";"15";"691";"3,10";"2.142,10";"5228";"908";"90";"6.135,50";"21";
"BEBIDAS";"LIFEBOX - SETOR OESTE/ GO";"SUCO DE LIMAO 300 ML COLABORADOR";"97";"0";"163";"260";"1,95";"507,00";"0";"0";"0";"0,00";"3";
"BEBIDAS";"LIFEBOX - SETOR OESTE/ GO";"SUCO DE MORANGO";"199";"52";"10";"261";"2,55";"665,55";"3611";"962";"180";"4.573,00";"6";
"BEBIDAS";"LIFEBOX - SETOR OESTE/ GO";"SUCO DE MARACUJA";"243";"56";"10";"309";"5,67";"1.752,03";"4462";"980";"180";"5.442,00";"61";
"BEBIDAS";"LIFEBOX - SETOR OESTE/ GO";"H2O LIMONETO";"123";"7";"3";"133";"4,49";"597,17";"1476";"63";"36";"1.538,97";"7";
"BEBIDAS";"LIFEBOX - SETOR OESTE/ GO";"LIMONADA SUIÇA";"352";"58";"4";"414";"3,93";"1.627,02";"5632";"1015";"64";"6.646,79";"7";
"BEBIDAS";"LIFEBOX - SETOR OESTE/ GO";"SUCO DE AMORA";"38";"16";"1";"55";"4,54";"249,70";"684";"296";"18";"980,00";"0";
"BEBIDAS";"LIFEBOX - SETOR OESTE/ GO";"SUCO DE LIMAO";"96";"12";"1";"109";"4,56";"497,04";"1198";"83";"15";"1.280,50";"0";
"BEBIDAS";"LIFEBOX - SETOR OESTE/ GO";"REFIL - COLECIONAVEIS";"33";"0";"0";"33";"0,00";"0,00";"759";"0";"0";"759,00";"5";
"BEBIDAS";"LIFEBOX - SETOR OESTE/ GO";"VINTAGE DRINK";"50";"0";"2";"52";"6,93";"360,36";"1300";"0";"52";"1.299,92";"0";
"BEBIDAS";"LIFEBOX - SETOR OESTE/ GO";"COCA COLA KS";"239";"0";"3";"242";"3,30";"798,60";"2390";"0";"30";"2.390,00";"20";
"BEBIDAS";"LIFEBOX - SETOR OESTE/ GO";"SUCO ABACAXI HORTELA";"110";"15";"2";"127";"4,02";"510,54";"1980";"263";"36";"2.242,50";"1";
"BEBIDAS";"LIFEBOX - SETOR OESTE/ GO";"SUCO FRUTAS VERMELHAS";"96";"46";"2";"144";"3,55";"511,20";"1920";"897";"40";"2.817,00";"1";
"BEBIDAS";"LIFEBOX - SETOR OESTE/ GO";"MENU KIDS - SUCO DE LARANJA";"25";"0";"0";"25";"1,54";"38,50";"0";"0";"0";"0,00";"0";
"BEBIDAS";"LIFEBOX - SETOR OESTE/ GO";"ENERGETICO MONSTER";"7";"5";"4";"16";"9,72";"155,52";"175";"98";"100";"272,50";"4";
"BEBIDAS";"LIFEBOX - SETOR OESTE/ GO";"AGUA COM GAS COPO";"11";"0";"0";"11";"0,00";"0,00";"121";"0";"0";"121,00";"2";
"BEBIDAS";"LIFEBOX - SETOR OESTE/ GO";"ENERGETICO MONSTER ZERO";"6";"0";"2";"8";"1,33";"10,64";"150";"0";"50";"150,00";"0";
"BEBIDAS";"LIFEBOX - SETOR OESTE/ GO";"COCA COLA LATA";"407";"0";"4";"411";"3,42";"1.405,62";"4070";"0";"40";"4.070,00";"13";
"BEBIDAS";"LIFEBOX - SETOR OESTE/ GO";"REFIL SPRITE (INDIVIDUAL)";"177";"0";"1";"178";"1,31";"233,18";"11";"0";"0";"11,00";"0";
"BEBIDAS";"LIFEBOX - SETOR OESTE/ GO";"MORANGO CONGELADO";"430";"59";"11";"500";"0,00";"0,00";"0";"0";"0";"0,00";"2";
"BEBIDAS";"LIFEBOX - SETOR OESTE/ GO";"COCA COLA ZERO LATA";"752";"0";"29";"781";"3,54";"2.764,74";"7520";"0";"290";"7.520,00";"17";
"BEBIDAS";"LIFEBOX - SETOR OESTE/ GO";"REFIL COCA COLA ZERO (INDIVIDUAL)";"997";"0";"11";"1008";"3,92";"3.951,36";"22";"0";"0";"22,00";"24";
"BEBIDAS";"LIFEBOX - SETOR OESTE/ GO";"REFIL COCA COLA (INDIVIDUAL)";"780";"0";"7";"787";"2,34";"1.841,58";"77";"0";"0";"77,00";"21";
"BEBIDAS";"LIFEBOX - SETOR OESTE/ GO";"REFIL FANTA GUARANA (INDIVIDUAL)";"84";"0";"0";"84";"1,31";"110,04";"0";"0";"0";"0,00";"0";
"BEBIDAS";"LIFEBOX - SETOR OESTE/ GO";"SEM GELO";"48";"0";"0";"48";"0";"0";"0";"0,00";"1";
"BEBIDAS";"LIFEBOX - SETOR OESTE/ GO";"POLPA MARACUJÁ";"222";"37";"4";"263";"0,00";"0,00";"0";"0";"0";"0,00";"2";
"BEBIDAS";"LIFEBOX - SETOR OESTE/ GO";"REFIL FANTA LARANJA (INDIVIDUAL)";"78";"0";"0";"78";"1,31";"102,18";"11";"0";"0";"11,00";"1";
"BEBIDAS";"LIFEBOX - SETOR OESTE/ GO";"SCHWEPPES CITRUS LATA";"31";"0";"0";"31";"3,55";"110,05";"310";"0";"0";"310,00";"0";
"BEBIDAS";"LIFEBOX - SETOR OESTE/ GO";"FANTA GUARANA LATA";"55";"0";"4";"59";"3,25";"191,75";"550";"0";"40";"550,00";"1";
"BEBIDAS";"LIFEBOX - SETOR OESTE/ GO";"SPRITE LATA";"41";"0";"0";"41";"3,29";"134,89";"410";"0";"0";"410,00";"0";
"BEBIDAS";"LIFEBOX - SETOR OESTE/ GO";"REFIL AGUA COM GAS";"45";"0";"1";"46";"0,00";"0,00";"0";"0";"0";"0,00";"2";
"BEBIDAS";"LIFEBOX - SETOR OESTE/ GO";"SEM AÇUCAR";"107";"0";"1";"108";"0";"0";"0";"0,00";"0";
