"CATEGORIA";"UNIDADE";"PRODUTO DE VENDA";"VENDA DE FRENTE DE LOJA";"VENDA DELIVERY";"CANCELAMENTOS C/DESPERDICIO";"SAIDA TOTAL";"CUSTO";"CUSTO TOTAL";"RECEITA FRENTE DE LOJA";"RECEITA DELIVERY";"VALOR CANCELAMENTOS";"VALOR TOTAL S/CANCELAMENTOS";"CANCELAMENTOS S/DESPERDICIO";
"GRANDOES";"LIFEBOX - SETOR OESTE/ GO";"TRADICIONALZAO.";"0";"161";"0";"161";"19,72";"3.174,92";"0";"10304";"0";"10.304,00";"0";
"GRANDOES";"LIFEBOX - SETOR OESTE/ GO";"CARNIVORO.";"0";"82";"0";"82";"18,29";"1.499,78";"0";"5002";"0";"5.002,00";"0";
"GRANDOES";"LIFEBOX - SETOR OESTE/ GO";"TITAN BURGER.";"0";"40";"0";"40";"9,96";"398,40";"0";"2080";"0";"2.080,00";"0";
"HAPPY HOUR";"LIFEBOX - SETOR OESTE/ GO";"HAP. CHOPP HEINEKEN";"235";"0";"12";"247";"5,05";"1.247,35";"1880";"0";"96";"1.880,00";"2";
"HAPPY HOUR";"LIFEBOX - SETOR OESTE/ GO";"HAP COZUMEL";"5";"0";"0";"5";"5,10";"25,50";"45";"0";"0";"44,50";"0";
"HAPPY HOUR";"LIFEBOX - SETOR OESTE/ GO";"HAP. PASSION DRINK";"3";"0";"0";"3";"15,53";"46,59";"54";"0";"0";"54,00";"0";
"HAPPY HOUR";"LIFEBOX - SETOR OESTE/ GO";"HAP CAIPIROSCA DE AMORA";"2";"0";"1";"3";"4,90";"14,70";"27";"0";"14";"27,00";"0";
"HAPPY HOUR";"LIFEBOX - SETOR OESTE/ GO";"HAP PINK LEMONADE MIX";"4";"0";"0";"4";"4,65";"18,60";"70";"0";"0";"70,00";"1";
"HAPPY HOUR";"LIFEBOX - SETOR OESTE/ GO";"HAP TROPICAL SUNSET";"1";"0";"0";"1";"10,18";"10,18";"17";"0";"0";"16,50";"0";
"HAPPY HOUR";"LIFEBOX - SETOR OESTE/ GO";"HAP CAIPIROSCA DE MARACUJA";"3";"0";"0";"3";"5,23";"15,69";"41";"0";"0";"40,50";"0";
"HAPPY HOUR";"LIFEBOX - SETOR OESTE/ GO";"HAP CAIPIRINHA DE MARACUJA";"0";"0";"0";"0";"7,10";"0,00";"0";"0";"0";"0,00";"1";
"HAPPY HOUR";"LIFEBOX - SETOR OESTE/ GO";"HAP. HEINEKEN LONGNECK";"6";"0";"0";"6";"6,13";"36,78";"77";"0";"0";"76,80";"0";
"HAPPY HOUR";"LIFEBOX - SETOR OESTE/ GO";"HAP CAIPIRINHA DE MORANGO";"5";"0";"0";"5";"3,84";"19,20";"63";"0";"0";"62,50";"0";
"HAPPY HOUR";"LIFEBOX - SETOR OESTE/ GO";"HAP CAIPIRINHA DE ABACAXI";"2";"0";"0";"2";"7,11";"14,22";"25";"0";"0";"25,00";"0";
"HAPPY HOUR";"LIFEBOX - SETOR OESTE/ GO";"HAP CAIPIRINHA DE LIMAO";"1";"0";"0";"1";"5,54";"5,54";"13";"0";"0";"12,50";"0";
"HAPPY HOUR";"LIFEBOX - SETOR OESTE/ GO";"HAP CAIPIROSCA DE LIMAO";"1";"0";"0";"1";"3,05";"3,05";"14";"0";"0";"13,50";"0";
"HAPPY HOUR";"LIFEBOX - SETOR OESTE/ GO";"HAP CAIPIRINHA DE AMORA";"1";"0";"0";"1";"5,70";"5,70";"13";"0";"0";"12,50";"0";
"KIDS";"LIFEBOX - SETOR OESTE/ GO";"MENU KIDS";"173";"0";"1";"174";"8,06";"1.402,44";"6920";"0";"40";"6.919,96";"0";
"LASANHA ";"LIFEBOX - SETOR OESTE/ GO";"LASANHA BOLONHESA";"4";"0";"7";"11";"1,63";"17,93";"234";"0";"273";"234,00";"6";
"MENU EXECUTIVO";"LIFEBOX - SETOR OESTE/ GO";"MENU EXECUTIVO ENTRADA";"146";"0";"5";"151";"0,00";"0,00";"0";"0";"0";"0,00";"0";
"MENU EXECUTIVO";"LIFEBOX - SETOR OESTE/ GO";"MENU EXECUTIVO PRATOS";"72";"0";"2";"74";"0,00";"0,00";"5472";"0";"152";"5.472,00";"0";
"MENU EXECUTIVO";"LIFEBOX - SETOR OESTE/ GO";"SOBREMESA MENU EXECUTIVO";"137";"0";"3";"140";"0,00";"0,00";"0";"0";"0";"0,00";"1";
"MENU EXECUTIVO";"LIFEBOX - SETOR OESTE/ GO";"MENU EXECUTIVO BURGER";"66";"0";"1";"67";"0,00";"0,00";"4686";"0";"71";"4.686,00";"0";
"MENU EXECUTIVO";"LIFEBOX - SETOR OESTE/ GO";"MINI CAESAR";"65";"0";"4";"69";"3,24";"223,56";"0";"0";"0";"0,00";"0";
"MENU EXECUTIVO";"LIFEBOX - SETOR OESTE/ GO";"MINI SUAVECITO";"77";"0";"1";"78";"4,39";"342,42";"0";"0";"0";"0,00";"1";
"MENU EXECUTIVO";"LIFEBOX - SETOR OESTE/ GO";"CROQUETTE MENU EXECUTIVO";"33";"0";"1";"34";"2,96";"100,64";"0";"0";"0";"0,00";"0";
"MENU EXECUTIVO";"LIFEBOX - SETOR OESTE/ GO";"HAMBURGUER ANGUS 170G";"8";"64";"0";"72";"5,36";"385,92";"157";"1292";"0";"1.449,00";"1";
"MONTE SEU PRATO";"LIFEBOX - SETOR OESTE/ GO";"MONTE SEU PRATO";"1";"0";"0";"1";"0,00";"0,00";"0";"0";"0";"0,00";"0";
"OS MAIS VENDIDOS";"LIFEBOX - SETOR OESTE/ GO";"PICANHA PREMIUM";"949";"24";"6";"979";"16,87";"16.515,73";"51266";"1320";"324";"52.585,98";"11";
"OS MAIS VENDIDOS";"LIFEBOX - SETOR OESTE/ GO";"RETRO";"562";"23";"10";"595";"15,53";"9.240,35";"28686";"1150";"510";"29.835,94";"24";
"OS MAIS VENDIDOS";"LIFEBOX - SETOR OESTE/ GO";"TRADICIONAL";"914";"23";"13";"950";"15,62";"14.839,00";"46616";"1219";"663";"47.835,00";"4";
"OS MAIS VENDIDOS";"LIFEBOX - SETOR OESTE/ GO";"TEXANO";"332";"10";"5";"347";"15,27";"5.298,69";"16600";"520";"250";"17.120,00";"4";
"OS MAIS VENDIDOS";"LIFEBOX - SETOR OESTE/ GO";"AGRIDOCE";"868";"20";"9";"897";"15,45";"13.858,65";"39458";"1000";"432";"40.458,00";"5";
"OS MAIS VENDIDOS";"LIFEBOX - SETOR OESTE/ GO";"PARA VIAGEM";"267";"0";"370";"637";"0";"0";"0";"0,00";"6";
"OS MAIS VENDIDOS";"LIFEBOX - SETOR OESTE/ GO";"HAMBURGUER ANGUS 170G";"8";"64";"0";"72";"5,36";"385,92";"157";"1292";"0";"1.449,00";"1";
"OS MAIS VENDIDOS";"LIFEBOX - SETOR OESTE/ GO";"HAMBURGER SMASH BURGER 80G";"6";"6";"0";"12";"2,56";"30,72";"54";"94";"0";"148,00";"1";
"OS MAIS VENDIDOS";"LIFEBOX - SETOR OESTE/ GO";"HAMBURGER DE PICANHA 170G";"6";"0";"0";"6";"6,23";"37,38";"156";"0";"0";"156,00";"0";
"OS MAIS VENDIDOS";"LIFEBOX - SETOR OESTE/ GO";"HAMBURGUER ANGUS RECHEADO 170G";"1";"14";"0";"15";"5,50";"82,50";"25";"322";"0";"347,00";"0";
"OS MAIS VENDIDOS";"LIFEBOX - SETOR OESTE/ GO";"TRADICIONAL.";"0";"880";"0";"880";"15,70";"13.816,00";"0";"47520";"0";"47.520,00";"0";
"OS MAIS VENDIDOS";"LIFEBOX - SETOR OESTE/ GO";"PICANHA PREMIUM.";"0";"539";"0";"539";"16,87";"9.092,93";"0";"30184";"0";"30.184,00";"0";
"OS MAIS VENDIDOS";"LIFEBOX - SETOR OESTE/ GO";"AGRIDOCE.";"0";"396";"0";"396";"15,42";"6.106,32";"0";"20196";"0";"20.196,00";"0";
"OS MAIS VENDIDOS";"LIFEBOX - SETOR OESTE/ GO";"RETRO.";"0";"336";"0";"336";"15,53";"5.218,08";"0";"17136";"0";"17.136,00";"0";
"OS MAIS VENDIDOS";"LIFEBOX - SETOR OESTE/ GO";"TEXANO.";"0";"168";"0";"168";"15,27";"2.565,36";"0";"8904";"0";"8.904,00";"0";
"PRATOS";"LIFEBOX - SETOR OESTE/ GO";"MIGNON AO MADEIRA COM FRITAS E GORGONZOLA";"31";"0";"3";"34";"23,97";"814,98";"2294";"0";"222";"2.293,98";"0";
"PRATOS ALMOCO 11H - 16H";"LIFEBOX - SETOR OESTE/ GO";"COMBO UNIFORMIZADOS";"153";"0";"0";"153";"0,00";"0,00";"4510";"0";"0";"4.510,00";"11";
"PRATOS ALMOCO 11H - 16H";"LIFEBOX - SETOR OESTE/ GO";"FRANGO MILANESA EM MOLHO CREMOSO";"70";"0";"4";"74";"7,69";"569,06";"2175";"0";"156";"2.174,50";"1";
"PRATOS ALMOCO 11H - 16H";"LIFEBOX - SETOR OESTE/ GO";"PARMEGIANA DE FRANGO";"105";"2";"6";"113";"11,61";"1.311,93";"4158";"88";"210";"4.245,94";"17";
"PRATOS ALMOCO 11H - 16H";"LIFEBOX - SETOR OESTE/ GO";"FETTUCCINE MOLHO ALFREDO COM MILANESA DE FRANGO";"93";"0";"4";"97";"10,74";"1.041,78";"2412";"0";"160";"2.412,46";"2";
"PRATOS ALMOCO 11H - 16H";"LIFEBOX - SETOR OESTE/ GO";"FETTUCCINE  AO MOLHO POMODORO COM FRANGO A MILANESA";"51";"0";"4";"55";"8,43";"463,65";"1620";"0";"152";"1.619,50";"1";
"PRATOS ALMOCO 11H - 16H";"LIFEBOX - SETOR OESTE/ GO";"NATURAL LIFE";"30";"0";"10";"40";"9,22";"368,80";"1113";"0";"351";"1.112,50";"7";
"PRATOS ALMOCO 11H - 16H";"LIFEBOX - SETOR OESTE/ GO";"BRASILIDADE";"40";"0";"6";"46";"15,08";"693,68";"1619";"0";"294";"1.618,88";"18";
"PRATOS ALMOCO 11H - 16H";"LIFEBOX - SETOR OESTE/ GO";"PARMEGIANA BOVINA";"78";"2";"6";"86";"17,00";"1.462,00";"2862";"114";"324";"2.976,00";"15";
"PRATOS ALMOCO 11H - 16H";"LIFEBOX - SETOR OESTE/ GO";"ALCATRA BOX";"31";"1";"0";"32";"23,55";"753,60";"2015";"69";"0";"2.083,98";"1";
"PRATOS ALMOCO 11H - 16H";"LIFEBOX - SETOR OESTE/ GO";"FRANGO AO MOLHO DE QUEIJOS COM FETTUCCINE ALHO E OLEO";"46";"0";"1";"47";"9,94";"467,18";"1443";"0";"39";"1.443,00";"1";
"PRATOS ALMOCO 11H - 16H";"LIFEBOX - SETOR OESTE/ GO";"BASIC CHICKEN";"35";"0";"1";"36";"8,88";"319,68";"1175";"0";"39";"1.174,50";"2";
"PRATOS ALMOCO 11H - 16H";"LIFEBOX - SETOR OESTE/ GO";"AD CARNE PARMEGIANA 100G";"1";"0";"0";"1";"7,23";"7,23";"29";"0";"0";"29,00";"0";
"PRATOS ALMOCO 11H - 16H";"LIFEBOX - SETOR OESTE/ GO";"PARMEGIANA DE FRANGO.";"0";"315";"0";"315";"11,03";"3.474,45";"0";"14175";"0";"14.175,00";"0";
"PRATOS ALMOCO 11H - 16H";"LIFEBOX - SETOR OESTE/ GO";"NATURAL LIFE.";"0";"16";"0";"16";"9,22";"147,52";"0";"704";"0";"704,00";"0";
"PRATOS ALMOCO 11H - 16H";"LIFEBOX - SETOR OESTE/ GO";"BASIC CHICKEN.";"0";"18";"0";"18";"8,88";"159,84";"0";"810";"0";"810,00";"0";
"PRATOS ALMOCO 11H - 16H";"LIFEBOX - SETOR OESTE/ GO";"PARMEGIANA BOVINA.";"0";"58";"0";"58";"17,01";"986,58";"0";"3364";"0";"3.364,00";"0";
"PRATOS ALMOCO 11H - 16H";"LIFEBOX - SETOR OESTE/ GO";"ALCATRA BOX.";"0";"10";"0";"10";"23,55";"235,50";"0";"700";"0";"700,00";"0";
"PRATOS ALMOCO 11H - 16H";"LIFEBOX - SETOR OESTE/ GO";"BRASILIDADE.";"0";"12";"0";"12";"15,08";"180,96";"0";"636";"0";"636,00";"0";
"SALADAS";"LIFEBOX - SETOR OESTE/ GO";"CAESAR COM FRANGO";"185";"17";"6";"208";"14,04";"2.920,32";"10574";"816";"340";"11.389,96";"1";
"SALADAS";"LIFEBOX - SETOR OESTE/ GO";"PARA VIAGEM";"267";"0";"370";"637";"0";"0";"0";"0,00";"6";
"SALADAS";"LIFEBOX - SETOR OESTE/ GO";"CAESAR COM FRANGO.";"0";"179";"0";"179";"14,49";"2.593,71";"0";"10561";"0";"10.561,00";"0";
"SHAKES CLASSICOS LIFEBOX";"LIFEBOX - SETOR OESTE/ GO";"SHAKE COOKIE CLASSICO";"56";"48";"100";"204";"3,55";"724,20";"1456";"1319";"2600";"2.775,20";"2";
"SHAKES CLASSICOS LIFEBOX";"LIFEBOX - SETOR OESTE/ GO";"SHAKE NINHO CLASSICO";"111";"131";"198";"440";"6,14";"2.701,60";"2886";"3667";"5148";"6.552,58";"5";
"SHAKES CLASSICOS LIFEBOX";"LIFEBOX - SETOR OESTE/ GO";"MENU KIDS- SHAKE COOKIE";"41";"0";"1";"42";"2,22";"93,24";"0";"0";"0";"0,00";"0";
"SHAKES CLASSICOS LIFEBOX";"LIFEBOX - SETOR OESTE/ GO";"SHAKE OVOMALTINE CLASSICO";"150";"74";"163";"387";"6,67";"2.581,29";"4350";"2360";"4727";"6.710,00";"3";
"SHAKES CLASSICOS LIFEBOX";"LIFEBOX - SETOR OESTE/ GO";"MENU KIDS- SHAKE OVOMALTINE";"72";"0";"2";"74";"2,15";"159,10";"0";"0";"0";"0,00";"0";
"SHAKES CLASSICOS LIFEBOX";"LIFEBOX - SETOR OESTE/ GO";"SHAKE PACOCA COM DOCE DE LEITE CLASSICO";"14";"0";"9";"23";"5,16";"118,68";"392";"0";"252";"392,00";"5";
"SHAKES CLASSICOS LIFEBOX";"LIFEBOX - SETOR OESTE/ GO";"MENU KIDS- SHAKE NINHO";"44";"0";"2";"46";"2,27";"104,42";"0";"0";"0";"0,00";"0";
"SHAKES CLASSICOS LIFEBOX";"LIFEBOX - SETOR OESTE/ GO";"PARA VIAGEM";"267";"0";"370";"637";"0";"0";"0";"0,00";"6";
"SHAKES CLASSICOS LIFEBOX";"LIFEBOX - SETOR OESTE/ GO";"CALDA DE FRUTAS VERMELHAS";"2";"4";"0";"6";"23,66";"141,96";"10";"0";"0";"10,00";"0";
"SHAKES CLASSICOS LIFEBOX";"LIFEBOX - SETOR OESTE/ GO";"OREO TRITURADO";"1";"0";"0";"1";"37,00";"37,00";"3";"0";"0";"3,00";"0";
"SHAKES CLASSICOS LIFEBOX";"LIFEBOX - SETOR OESTE/ GO";"NUTELLA";"2";"0";"0";"2";"0,00";"0,00";"6";"0";"0";"6,00";"0";
"SHAKES CLASSICOS LIFEBOX";"LIFEBOX - SETOR OESTE/ GO";"MILK SHAKE LIFEBOX IFOOD";"0";"222";"0";"222";"0,00";"0,00";"0";"0";"0";"0,00";"0";
"SHAKES CLASSICOS LIFEBOX";"LIFEBOX - SETOR OESTE/ GO";"NAO QUERO SHAKE";"0";"85";"0";"85";"0,00";"0,00";"0";"0";"0";"0,00";"0";
"SHAKES PREMIUM LIFEBOX";"LIFEBOX - SETOR OESTE/ GO";"SHAKE  CHOCOLATE BRANCO COM MORANGO PREMIUM";"32";"0";"6";"38";"9,11";"346,18";"992";"0";"186";"992,00";"2";
"SHAKES PREMIUM LIFEBOX";"LIFEBOX - SETOR OESTE/ GO";"SHAKE  COM NINHO PREMIUM";"34";"0";"0";"34";"7,37";"250,58";"1054";"0";"0";"1.054,00";"1";
"SHAKES PREMIUM LIFEBOX";"LIFEBOX - SETOR OESTE/ GO";"SHAKE COOKIE PREMIUM";"28";"0";"2";"30";"8,11";"243,30";"868";"0";"62";"868,00";"1";
"SHAKES PREMIUM LIFEBOX";"LIFEBOX - SETOR OESTE/ GO";"SHAKE OVOMALTINE PREMIUM";"35";"0";"2";"37";"8,38";"310,06";"1085";"0";"62";"1.085,00";"2";
"SHAKES PREMIUM LIFEBOX";"LIFEBOX - SETOR OESTE/ GO";"PARA VIAGEM";"267";"0";"370";"637";"0";"0";"0";"0,00";"6";
"SMASH";"LIFEBOX - SETOR OESTE/ GO";"SMASH KIDS";"241";"7";"16";"264";"6,86";"1.811,04";"7476";"231";"496";"7.706,92";"6";
"SMASH";"LIFEBOX - SETOR OESTE/ GO";"SMASH LIFE DUPLO";"216";"8";"21";"245";"12,20";"2.989,00";"8576";"352";"880";"8.927,96";"5";
"SMASH";"LIFEBOX - SETOR OESTE/ GO";"SMASH LIFE";"659";"15";"61";"735";"7,33";"5.387,55";"21813";"525";"2013";"22.338,00";"11";
"SMASH";"LIFEBOX - SETOR OESTE/ GO";"HAMBURGER SMASH BURGER 80G";"6";"6";"0";"12";"2,56";"30,72";"54";"94";"0";"148,00";"1";
"SMASH";"LIFEBOX - SETOR OESTE/ GO";"PARA VIAGEM";"267";"0";"370";"637";"0";"0";"0";"0,00";"6";
"SMASH";"LIFEBOX - SETOR OESTE/ GO";"HAMBURGER DE PICANHA 170G";"6";"0";"0";"6";"6,23";"37,38";"156";"0";"0";"156,00";"0";
"SMASH";"LIFEBOX - SETOR OESTE/ GO";"HAMBURGUER ANGUS 170G";"8";"64";"0";"72";"5,36";"385,92";"157";"1292";"0";"1.449,00";"1";
"SMASH";"LIFEBOX - SETOR OESTE/ GO";"HAMBURGER DE FRANGO 150G";"2";"1";"0";"3";"1,43";"4,29";"18";"9";"0";"27,00";"0";
"SMASH";"LIFEBOX - SETOR OESTE/ GO";"SOBRECOXA TEMPERADA";"3";"5";"0";"8";"1,83";"14,64";"30";"50";"0";"80,00";"0";
"SMASH";"LIFEBOX - SETOR OESTE/ GO";"SMASH LIFE.";"0";"540";"0";"540";"7,33";"3.958,20";"0";"19440";"0";"19.440,00";"0";
"SMASH";"LIFEBOX - SETOR OESTE/ GO";"SMASH KIDS.";"0";"221";"0";"221";"6,86";"1.516,06";"0";"7514";"0";"7.514,00";"0";
"SMASH";"LIFEBOX - SETOR OESTE/ GO";"SMASH LIFE DUPLO.";"0";"172";"0";"172";"12,20";"2.098,40";"0";"7740";"0";"7.740,00";"0";
"SOBREMESA MAIS DOCE";"LIFEBOX - SETOR OESTE/ GO";"GELATO DE BROWNIE";"88";"0";"3";"91";"17,09";"1.555,19";"4048";"0";"138";"4.048,00";"3";
"SOBREMESA MAIS DOCE";"LIFEBOX - SETOR OESTE/ GO";"BROWNIE COM SORVETE";"122";"0";"23";"145";"14,84";"2.151,80";"5612";"0";"1058";"5.611,98";"2";
"SOBREMESA MAIS DOCE";"LIFEBOX - SETOR OESTE/ GO";"ENCANTO DE UVA";"48";"2";"5";"55";"13,08";"719,40";"2016";"90";"210";"2.106,00";"1";
"SOBREMESA MAIS DOCE";"LIFEBOX - SETOR OESTE/ GO";"CHOCO LIFE";"65";"0";"8";"73";"17,67";"1.289,91";"2990";"0";"368";"2.990,00";"3";
"SOBREMESA MAIS DOCE";"LIFEBOX - SETOR OESTE/ GO";"BRIGADEIRO  BELGA DE COLHER";"41";"0";"2";"43";"4,43";"190,49";"264";"0";"30";"264,00";"2";
"SOBREMESA MAIS DOCE";"LIFEBOX - SETOR OESTE/ GO";"BRIGADEIRO DE NINHO  DE COLHER";"32";"0";"0";"32";"2,31";"73,92";"241";"0";"0";"241,00";"0";
"SOBREMESA MAIS DOCE";"LIFEBOX - SETOR OESTE/ GO";"PARA VIAGEM";"267";"0";"370";"637";"0";"0";"0";"0,00";"6";
"SOBREMESA MAIS DOCE";"LIFEBOX - SETOR OESTE/ GO";"BROWNIE COM BRIGADEIRO";"0";"1";"0";"1";"13,71";"13,71";"0";"46";"0";"46,00";"0";
"SOBREMESA MAIS DOCE";"LIFEBOX - SETOR OESTE/ GO";"BROWNIE COM BRIGADEIRO.";"0";"39";"0";"39";"13,71";"534,69";"0";"1833";"0";"1.833,00";"0";
"SOBREMESA MAIS DOCE";"LIFEBOX - SETOR OESTE/ GO";"ENCANTO DE UVA.";"0";"45";"0";"45";"12,96";"583,20";"0";"2070";"0";"2.070,00";"0";
"SOBREMESA SUAVE";"LIFEBOX - SETOR OESTE/ GO";"MINI CHEESECAKE";"117";"1";"15";"133";"7,03";"934,99";"2133";"29";"351";"2.162,00";"8";
"SOBREMESA SUAVE";"LIFEBOX - SETOR OESTE/ GO";"SUAVECITO";"73";"3";"7";"83";"13,11";"1.088,13";"2847";"117";"273";"2.964,00";"2";
"SOBREMESA SUAVE";"LIFEBOX - SETOR OESTE/ GO";"MENU SOBREMESA";"41";"0";"4";"45";"18,73";"842,85";"2460";"0";"240";"2.460,00";"1";
"SOBREMESA SUAVE";"LIFEBOX - SETOR OESTE/ GO";"MINI SUNDAE";"72";"0";"0";"72";"0,95";"68,40";"677";"0";"0";"676,50";"5";
"SOBREMESA SUAVE";"LIFEBOX - SETOR OESTE/ GO";"PARA VIAGEM";"267";"0";"370";"637";"0";"0";"0";"0,00";"6";
"SOBREMESA SUAVE";"LIFEBOX - SETOR OESTE/ GO";"SUAVECITO.";"0";"32";"0";"32";"9,76";"312,32";"0";"1307";"0";"1.307,20";"0";
"SOBREMESA SUAVE";"LIFEBOX - SETOR OESTE/ GO";"MINI CHEESECAKE.";"0";"13";"0";"13";"7,03";"91,39";"0";"390";"0";"390,00";"0";
"SODAS ITALIANAS";"LIFEBOX - SETOR OESTE/ GO";"SODA DE MAÇA VERDE";"159";"0";"1";"160";"4,09";"654,40";"2544";"0";"16";"2.543,93";"2";
"SODAS ITALIANAS";"LIFEBOX - SETOR OESTE/ GO";"SODA RED CITRUS";"78";"0";"1";"79";"3,07";"242,53";"1248";"0";"16";"1.248,00";"1";
"SODAS ITALIANAS";"LIFEBOX - SETOR OESTE/ GO";"CHA PRETO COM LIMAO SICILIANO";"74";"0";"2";"76";"5,12";"389,12";"1258";"0";"34";"1.258,00";"3";
"SODAS ITALIANAS";"LIFEBOX - SETOR OESTE/ GO";"PARA VIAGEM";"267";"0";"370";"637";"0";"0";"0";"0,00";"6";
